Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.048463,1.032549,1.023075,1.019665,1.037377,1.042158,1.032360,1.030656,1.049250,1.050029,1.046148,1.030647,1.042800,1.029016,1.013729,1.025794,1.027928,1.024848,1.050040,0.992632,1.023560,1.041533,1.032722,1.029970,1.050043,1.049299,1.034644,1.050091,1.048666,1.005792,1.034632,1.034313,1.004499,1.015871,1.050000,1.050000,1.028602,1.023232,1.043279
0.008330,1.048463,1.032549,1.023075,1.019665,1.037377,1.042158,1.032360,1.030656,1.049250,1.050029,1.046148,1.030647,1.042800,1.029016,1.013729,1.025794,1.027928,1.024848,1.050040,0.992632,1.023560,1.041533,1.032722,1.029970,1.050043,1.049299,1.034644,1.050091,1.048666,1.005792,1.034632,1.034313,1.004499,1.015871,1.050000,1.050000,1.028602,1.023232,1.043279
0.016660,1.048463,1.032549,1.023075,1.019665,1.037377,1.042158,1.032360,1.030656,1.049250,1.050029,1.046148,1.030647,1.042800,1.029016,1.013729,1.025794,1.027928,1.024848,1.050040,0.992632,1.023560,1.041533,1.032722,1.029970,1.050043,1.049299,1.034644,1.050091,1.048666,1.005792,1.034632,1.034313,1.004499,1.015871,1.050000,1.050000,1.028602,1.023232,1.043279
0.024990,1.048463,1.032549,1.023075,1.019665,1.037377,1.042158,1.032360,1.030656,1.049250,1.050029,1.046148,1.030647,1.042800,1.029016,1.013729,1.025794,1.027928,1.024848,1.050040,0.992632,1.023560,1.041533,1.032722,1.029970,1.050043,1.049299,1.034644,1.050091,1.048666,1.005792,1.034632,1.034313,1.004499,1.015871,1.050000,1.050000,1.028602,1.023232,1.043279
0.033320,1.048463,1.032549,1.023075,1.019665,1.037377,1.042158,1.032360,1.030656,1.049250,1.050029,1.046148,1.030647,1.042800,1.029016,1.013729,1.025794,1.027928,1.024848,1.050040,0.992632,1.023560,1.041533,1.032722,1.029970,1.050043,1.049299,1.034644,1.050091,1.048666,1.005792,1.034632,1.034313,1.004499,1.015871,1.050000,1.050000,1.028602,1.023232,1.043279
0.041650,1.048463,1.032549,1.023075,1.019665,1.037377,1.042158,1.032360,1.030656,1.049250,1.050029,1.046148,1.030647,1.042800,1.029016,1.013729,1.025794,1.027928,1.024848,1.050040,0.992632,1.023560,1.041533,1.032722,1.029970,1.050043,1.049299,1.034644,1.050091,1.048666,1.005792,1.034632,1.034313,1.004499,1.015871,1.050000,1.050000,1.028602,1.023232,1.043279
0.049980,1.048463,1.032549,1.023075,1.019665,1.037377,1.042158,1.032360,1.030656,1.049250,1.050029,1.046148,1.030647,1.042800,1.029016,1.013729,1.025794,1.027928,1.024848,1.050040,0.992632,1.023560,1.041533,1.032722,1.029970,1.050043,1.049299,1.034644,1.050091,1.048666,1.005792,1.034632,1.034313,1.004499,1.015871,1.050000,1.050000,1.028602,1.023232,1.043279
0.058310,1.048463,1.032549,1.023075,1.019665,1.037377,1.042158,1.032360,1.030656,1.049250,1.050029,1.046148,1.030647,1.042800,1.029016,1.013729,1.025794,1.027928,1.024848,1.050040,0.992632,1.023560,1.041533,1.032722,1.029970,1.050043,1.049299,1.034644,1.050091,1.048666,1.005792,1.034632,1.034313,1.004499,1.015871,1.050000,1.050000,1.028602,1.023232,1.043279
0.066640,1.048463,1.032549,1.023075,1.019665,1.037377,1.042158,1.032360,1.030656,1.049250,1.050029,1.046148,1.030647,1.042800,1.029016,1.013729,1.025794,1.027928,1.024848,1.050040,0.992632,1.023560,1.041533,1.032722,1.029970,1.050043,1.049299,1.034644,1.050091,1.048666,1.005792,1.034632,1.034313,1.004499,1.015871,1.050000,1.050000,1.028602,1.023232,1.043279
