Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
0.008330,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
0.016660,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
0.024990,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
0.033320,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
0.041650,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
0.049980,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
0.058310,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
0.066640,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
0.074970,1.047706,1.049572,1.038075,1.028335,1.043617,1.047804,1.040115,1.037625,1.049996,1.050023,1.048129,1.033989,1.044627,1.034943,1.026852,1.032436,1.034559,1.034617,1.050036,0.993174,1.032716,1.045878,1.036532,1.035148,1.050007,1.050042,1.039491,1.039848,1.034156,1.029420,1.040322,1.015470,1.000713,1.012982,1.050000,1.050000,1.023238,0.994794,1.038655
