Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.041515,1.027341,1.018775,1.017291,1.033534,1.038480,1.026554,1.025047,1.044908,1.050033,1.044987,1.031904,1.042576,1.027900,1.011898,1.022717,1.023151,1.020237,1.050045,0.992063,1.018543,1.038749,1.030212,1.026746,1.050042,1.043374,1.026043,1.047106,1.050064,1.003424,1.031932,1.040055,1.005778,1.016261,1.050000,1.050000,1.037962,1.036071,1.038641
0.008330,1.041515,1.027341,1.018775,1.017291,1.033534,1.038480,1.026554,1.025047,1.044908,1.050033,1.044987,1.031904,1.042576,1.027900,1.011898,1.022717,1.023151,1.020237,1.050045,0.992063,1.018543,1.038749,1.030212,1.026746,1.050042,1.043374,1.026043,1.047106,1.050064,1.003424,1.031932,1.040055,1.005778,1.016261,1.050000,1.050000,1.037962,1.036071,1.038641
0.016660,1.041515,1.027341,1.018775,1.017291,1.033534,1.038480,1.026554,1.025047,1.044908,1.050033,1.044987,1.031904,1.042576,1.027900,1.011898,1.022717,1.023151,1.020237,1.050045,0.992063,1.018543,1.038749,1.030212,1.026746,1.050042,1.043374,1.026043,1.047106,1.050064,1.003424,1.031932,1.040055,1.005778,1.016261,1.050000,1.050000,1.037962,1.036071,1.038641
0.024990,1.041515,1.027341,1.018775,1.017291,1.033534,1.038480,1.026554,1.025047,1.044908,1.050033,1.044987,1.031904,1.042576,1.027900,1.011898,1.022717,1.023151,1.020237,1.050045,0.992063,1.018543,1.038749,1.030212,1.026746,1.050042,1.043374,1.026043,1.047106,1.050064,1.003424,1.031932,1.040055,1.005778,1.016261,1.050000,1.050000,1.037962,1.036071,1.038641
0.033320,1.041515,1.027341,1.018775,1.017291,1.033534,1.038480,1.026554,1.025047,1.044908,1.050033,1.044987,1.031904,1.042576,1.027900,1.011898,1.022717,1.023151,1.020237,1.050045,0.992063,1.018543,1.038749,1.030212,1.026746,1.050042,1.043374,1.026043,1.047106,1.050064,1.003424,1.031932,1.040055,1.005778,1.016261,1.050000,1.050000,1.037962,1.036071,1.038641
0.041650,1.041515,1.027341,1.018775,1.017291,1.033534,1.038480,1.026554,1.025047,1.044908,1.050033,1.044987,1.031904,1.042576,1.027900,1.011898,1.022717,1.023151,1.020237,1.050045,0.992063,1.018543,1.038749,1.030212,1.026746,1.050042,1.043374,1.026043,1.047106,1.050064,1.003424,1.031932,1.040055,1.005778,1.016261,1.050000,1.050000,1.037962,1.036071,1.038641
0.049980,1.041515,1.027341,1.018775,1.017291,1.033534,1.038480,1.026554,1.025047,1.044908,1.050033,1.044987,1.031904,1.042576,1.027900,1.011898,1.022717,1.023151,1.020237,1.050045,0.992063,1.018543,1.038749,1.030212,1.026746,1.050042,1.043374,1.026043,1.047106,1.050064,1.003424,1.031932,1.040055,1.005778,1.016261,1.050000,1.050000,1.037962,1.036071,1.038641
0.058310,1.041515,1.027341,1.018775,1.017291,1.033534,1.038480,1.026554,1.025047,1.044908,1.050033,1.044987,1.031904,1.042576,1.027900,1.011898,1.022717,1.023151,1.020237,1.050045,0.992063,1.018543,1.038749,1.030212,1.026746,1.050042,1.043374,1.026043,1.047106,1.050064,1.003424,1.031932,1.040055,1.005778,1.016261,1.050000,1.050000,1.037962,1.036071,1.038641
0.066640,1.041515,1.027341,1.018775,1.017291,1.033534,1.038480,1.026554,1.025047,1.044908,1.050033,1.044987,1.031904,1.042576,1.027900,1.011898,1.022717,1.023151,1.020237,1.050045,0.992063,1.018543,1.038749,1.030212,1.026746,1.050042,1.043374,1.026043,1.047106,1.050064,1.003424,1.031932,1.040055,1.005778,1.016261,1.050000,1.050000,1.037962,1.036071,1.038641
