Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.044499,1.039420,1.039351,1.030203,1.032608,1.032623,1.032599,1.032920,1.043348,1.032786,1.032130,1.024392,1.032720,1.034667,1.039261,1.042269,1.044733,1.043025,1.039636,0.977716,1.037135,1.032155,1.032348,1.043878,1.033208,1.050016,1.047878,1.038744,1.029140,0.998632,0.961052,0.966304,0.970401,0.972648,0.997089,1.034489,0.992069,0.983472,1.029853
0.008330,1.044499,1.039420,1.039351,1.030203,1.032608,1.032623,1.032599,1.032920,1.043348,1.032786,1.032130,1.024392,1.032720,1.034667,1.039261,1.042269,1.044733,1.043025,1.039636,0.977716,1.037135,1.032155,1.032348,1.043878,1.033208,1.050016,1.047878,1.038744,1.029140,0.998632,0.961052,0.966304,0.970401,0.972648,0.997089,1.034489,0.992069,0.983472,1.029853
0.016660,1.044499,1.039420,1.039351,1.030203,1.032608,1.032623,1.032599,1.032920,1.043348,1.032786,1.032130,1.024392,1.032720,1.034667,1.039261,1.042269,1.044733,1.043025,1.039636,0.977716,1.037135,1.032155,1.032348,1.043878,1.033208,1.050016,1.047878,1.038744,1.029140,0.998632,0.961052,0.966304,0.970401,0.972648,0.997089,1.034489,0.992069,0.983472,1.029853
0.024990,1.044499,1.039420,1.039351,1.030203,1.032608,1.032623,1.032599,1.032920,1.043348,1.032786,1.032130,1.024392,1.032720,1.034667,1.039261,1.042269,1.044733,1.043025,1.039636,0.977716,1.037135,1.032155,1.032348,1.043878,1.033208,1.050016,1.047878,1.038744,1.029140,0.998632,0.961052,0.966304,0.970401,0.972648,0.997089,1.034489,0.992069,0.983472,1.029853
0.033320,1.044499,1.039420,1.039351,1.030203,1.032608,1.032623,1.032599,1.032920,1.043348,1.032786,1.032130,1.024392,1.032720,1.034667,1.039261,1.042269,1.044733,1.043025,1.039636,0.977716,1.037135,1.032155,1.032348,1.043878,1.033208,1.050016,1.047878,1.038744,1.029140,0.998632,0.961052,0.966304,0.970401,0.972648,0.997089,1.034489,0.992069,0.983472,1.029853
0.041650,1.044499,1.039420,1.039351,1.030203,1.032608,1.032623,1.032599,1.032920,1.043348,1.032786,1.032130,1.024392,1.032720,1.034667,1.039261,1.042269,1.044733,1.043025,1.039636,0.977716,1.037135,1.032155,1.032348,1.043878,1.033208,1.050016,1.047878,1.038744,1.029140,0.998632,0.961052,0.966304,0.970401,0.972648,0.997089,1.034489,0.992069,0.983472,1.029853
0.049980,1.044499,1.039420,1.039351,1.030203,1.032608,1.032623,1.032599,1.032920,1.043348,1.032786,1.032130,1.024392,1.032720,1.034667,1.039261,1.042269,1.044733,1.043025,1.039636,0.977716,1.037135,1.032155,1.032348,1.043878,1.033208,1.050016,1.047878,1.038744,1.029140,0.998632,0.961052,0.966304,0.970401,0.972648,0.997089,1.034489,0.992069,0.983472,1.029853
0.058310,1.044499,1.039420,1.039351,1.030203,1.032608,1.032623,1.032599,1.032920,1.043348,1.032786,1.032130,1.024392,1.032720,1.034667,1.039261,1.042269,1.044733,1.043025,1.039636,0.977716,1.037135,1.032155,1.032348,1.043878,1.033208,1.050016,1.047878,1.038744,1.029140,0.998632,0.961052,0.966304,0.970401,0.972648,0.997089,1.034489,0.992069,0.983472,1.029853
0.066640,1.044499,1.039420,1.039351,1.030203,1.032608,1.032623,1.032599,1.032920,1.043348,1.032786,1.032130,1.024392,1.032720,1.034667,1.039261,1.042269,1.044733,1.043025,1.039636,0.977716,1.037135,1.032155,1.032348,1.043878,1.033208,1.050016,1.047878,1.038744,1.029140,0.998632,0.961052,0.966304,0.970401,0.972648,0.997089,1.034489,0.992069,0.983472,1.029853
