Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.046350,1.030728,1.021391,1.016225,1.034838,1.039861,1.029358,1.027868,1.047580,1.050027,1.045170,1.026691,1.042324,1.028221,1.015943,1.027174,1.028136,1.024166,1.050038,0.993442,1.026145,1.042826,1.033793,1.031690,1.050030,1.048940,1.034141,1.050040,1.048851,1.004895,1.032675,1.041518,1.003077,1.014597,1.050000,1.050000,1.031944,1.023937,1.041944
0.008330,1.046350,1.030728,1.021391,1.016225,1.034838,1.039861,1.029358,1.027868,1.047580,1.050027,1.045170,1.026691,1.042324,1.028221,1.015943,1.027174,1.028136,1.024166,1.050038,0.993442,1.026145,1.042826,1.033793,1.031690,1.050030,1.048940,1.034141,1.050040,1.048851,1.004895,1.032675,1.041518,1.003077,1.014597,1.050000,1.050000,1.031944,1.023937,1.041944
0.016660,1.046350,1.030728,1.021391,1.016225,1.034838,1.039861,1.029358,1.027868,1.047580,1.050027,1.045170,1.026691,1.042324,1.028221,1.015943,1.027174,1.028136,1.024166,1.050038,0.993442,1.026145,1.042826,1.033793,1.031690,1.050030,1.048940,1.034141,1.050040,1.048851,1.004895,1.032675,1.041518,1.003077,1.014597,1.050000,1.050000,1.031944,1.023937,1.041944
0.024990,1.046350,1.030728,1.021391,1.016225,1.034838,1.039861,1.029358,1.027868,1.047580,1.050027,1.045170,1.026691,1.042324,1.028221,1.015943,1.027174,1.028136,1.024166,1.050038,0.993442,1.026145,1.042826,1.033793,1.031690,1.050030,1.048940,1.034141,1.050040,1.048851,1.004895,1.032675,1.041518,1.003077,1.014597,1.050000,1.050000,1.031944,1.023937,1.041944
0.033320,1.046350,1.030728,1.021391,1.016225,1.034838,1.039861,1.029358,1.027868,1.047580,1.050027,1.045170,1.026691,1.042324,1.028221,1.015943,1.027174,1.028136,1.024166,1.050038,0.993442,1.026145,1.042826,1.033793,1.031690,1.050030,1.048940,1.034141,1.050040,1.048851,1.004895,1.032675,1.041518,1.003077,1.014597,1.050000,1.050000,1.031944,1.023937,1.041944
0.041650,1.046350,1.030728,1.021391,1.016225,1.034838,1.039861,1.029358,1.027868,1.047580,1.050027,1.045170,1.026691,1.042324,1.028221,1.015943,1.027174,1.028136,1.024166,1.050038,0.993442,1.026145,1.042826,1.033793,1.031690,1.050030,1.048940,1.034141,1.050040,1.048851,1.004895,1.032675,1.041518,1.003077,1.014597,1.050000,1.050000,1.031944,1.023937,1.041944
0.049980,1.046350,1.030728,1.021391,1.016225,1.034838,1.039861,1.029358,1.027868,1.047580,1.050027,1.045170,1.026691,1.042324,1.028221,1.015943,1.027174,1.028136,1.024166,1.050038,0.993442,1.026145,1.042826,1.033793,1.031690,1.050030,1.048940,1.034141,1.050040,1.048851,1.004895,1.032675,1.041518,1.003077,1.014597,1.050000,1.050000,1.031944,1.023937,1.041944
0.058310,1.046350,1.030728,1.021391,1.016225,1.034838,1.039861,1.029358,1.027868,1.047580,1.050027,1.045170,1.026691,1.042324,1.028221,1.015943,1.027174,1.028136,1.024166,1.050038,0.993442,1.026145,1.042826,1.033793,1.031690,1.050030,1.048940,1.034141,1.050040,1.048851,1.004895,1.032675,1.041518,1.003077,1.014597,1.050000,1.050000,1.031944,1.023937,1.041944
0.066640,1.046350,1.030728,1.021391,1.016225,1.034838,1.039861,1.029358,1.027868,1.047580,1.050027,1.045170,1.026691,1.042324,1.028221,1.015943,1.027174,1.028136,1.024166,1.050038,0.993442,1.026145,1.042826,1.033793,1.031690,1.050030,1.048940,1.034141,1.050040,1.048851,1.004895,1.032675,1.041518,1.003077,1.014597,1.050000,1.050000,1.031944,1.023937,1.041944
