Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.048214,1.049078,1.044550,1.036728,1.045987,1.048708,1.043179,1.040853,1.049999,1.049753,1.048739,1.041266,1.047147,1.042741,1.040784,1.043718,1.043786,1.043320,1.050018,0.990076,1.044317,1.050012,1.044081,1.046318,1.041323,1.050016,1.044390,1.038226,1.031141,1.018516,1.019892,0.996781,0.990342,1.001115,1.037476,1.050000,1.008332,0.988694,1.037143
0.008330,1.048214,1.049078,1.044550,1.036728,1.045987,1.048708,1.043179,1.040853,1.049999,1.049753,1.048739,1.041266,1.047147,1.042741,1.040784,1.043718,1.043786,1.043320,1.050018,0.990076,1.044317,1.050012,1.044081,1.046318,1.041323,1.050016,1.044390,1.038226,1.031141,1.018516,1.019892,0.996781,0.990342,1.001115,1.037476,1.050000,1.008332,0.988694,1.037143
0.016660,1.048214,1.049078,1.044550,1.036728,1.045987,1.048708,1.043179,1.040853,1.049999,1.049753,1.048739,1.041266,1.047147,1.042741,1.040784,1.043718,1.043786,1.043320,1.050018,0.990076,1.044317,1.050012,1.044081,1.046318,1.041323,1.050016,1.044390,1.038226,1.031141,1.018516,1.019892,0.996781,0.990342,1.001115,1.037476,1.050000,1.008332,0.988694,1.037143
0.024990,1.048214,1.049078,1.044550,1.036728,1.045987,1.048708,1.043179,1.040853,1.049999,1.049753,1.048739,1.041266,1.047147,1.042741,1.040784,1.043718,1.043786,1.043320,1.050018,0.990076,1.044317,1.050012,1.044081,1.046318,1.041323,1.050016,1.044390,1.038226,1.031141,1.018516,1.019892,0.996781,0.990342,1.001115,1.037476,1.050000,1.008332,0.988694,1.037143
0.033320,1.048214,1.049078,1.044550,1.036728,1.045987,1.048708,1.043179,1.040853,1.049999,1.049753,1.048739,1.041266,1.047147,1.042741,1.040784,1.043718,1.043786,1.043320,1.050018,0.990076,1.044317,1.050012,1.044081,1.046318,1.041323,1.050016,1.044390,1.038226,1.031141,1.018516,1.019892,0.996781,0.990342,1.001115,1.037476,1.050000,1.008332,0.988694,1.037143
0.041650,1.048214,1.049078,1.044550,1.036728,1.045987,1.048708,1.043179,1.040853,1.049999,1.049753,1.048739,1.041266,1.047147,1.042741,1.040784,1.043718,1.043786,1.043320,1.050018,0.990076,1.044317,1.050012,1.044081,1.046318,1.041323,1.050016,1.044390,1.038226,1.031141,1.018516,1.019892,0.996781,0.990342,1.001115,1.037476,1.050000,1.008332,0.988694,1.037143
0.049980,1.048214,1.049078,1.044550,1.036728,1.045987,1.048708,1.043179,1.040853,1.049999,1.049753,1.048739,1.041266,1.047147,1.042741,1.040784,1.043718,1.043786,1.043320,1.050018,0.990076,1.044317,1.050012,1.044081,1.046318,1.041323,1.050016,1.044390,1.038226,1.031141,1.018516,1.019892,0.996781,0.990342,1.001115,1.037476,1.050000,1.008332,0.988694,1.037143
0.058310,1.048214,1.049078,1.044550,1.036728,1.045987,1.048708,1.043179,1.040853,1.049999,1.049753,1.048739,1.041266,1.047147,1.042741,1.040784,1.043718,1.043786,1.043320,1.050018,0.990076,1.044317,1.050012,1.044081,1.046318,1.041323,1.050016,1.044390,1.038226,1.031141,1.018516,1.019892,0.996781,0.990342,1.001115,1.037476,1.050000,1.008332,0.988694,1.037143
0.066640,1.048214,1.049078,1.044550,1.036728,1.045987,1.048708,1.043179,1.040853,1.049999,1.049753,1.048739,1.041266,1.047147,1.042741,1.040784,1.043718,1.043786,1.043320,1.050018,0.990076,1.044317,1.050012,1.044081,1.046318,1.041323,1.050016,1.044390,1.038226,1.031141,1.018516,1.019892,0.996781,0.990342,1.001115,1.037476,1.050000,1.008332,0.988694,1.037143
