Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.008330,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.016660,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.024990,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.033320,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.041650,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.049980,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.058310,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.066640,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.074970,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.083300,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.091630,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.099960,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.108290,1.046035,1.039847,1.031933,1.025830,1.042328,1.046601,1.038546,1.036853,1.049994,1.050020,1.047492,1.029538,1.044137,1.034144,1.026368,1.033972,1.034894,1.032659,1.050033,0.992239,1.031911,1.045773,1.036701,1.038361,1.050028,1.050068,1.039091,1.041362,1.036144,1.012509,1.038877,1.020951,0.998295,1.009463,1.050000,1.050000,1.026017,1.000860,1.038235
0.116620,0.917054,0.875847,0.772136,0.559256,0.317351,0.328526,0.147425,0.056889,0.554244,0.497647,0.441161,0.468510,0.520784,0.587512,0.779571,0.859996,0.844112,0.815878,0.947299,0.921936,0.893383,0.941033,0.933409,0.882997,0.900656,0.900853,0.871506,0.927410,0.928757,0.924178,0.580084,0.631342,0.927828,0.959238,0.979672,0.987573,0.920273,0.914715,0.935521
0.124950,0.905127,0.854672,0.743152,0.521179,0.297757,0.309471,0.137334,0.051273,0.550732,0.471627,0.417454,0.443468,0.492907,0.554588,0.745382,0.827701,0.813722,0.786008,0.915580,0.893849,0.863338,0.913135,0.904061,0.849762,0.879239,0.875864,0.844141,0.903940,0.906727,0.910916,0.556544,0.604555,0.897441,0.933584,0.957066,0.957991,0.900072,0.895740,0.929593
0.133280,0.896618,0.840197,0.724206,0.497498,0.285396,0.297337,0.131065,0.047938,0.548039,0.454780,0.402178,0.427381,0.474956,0.533599,0.723094,0.806327,0.793579,0.766305,0.894646,0.874457,0.843167,0.894111,0.884423,0.827688,0.864500,0.858900,0.825783,0.887806,0.891501,0.901363,0.540656,0.586401,0.878246,0.915556,0.940781,0.938995,0.885551,0.882456,0.925048
0.141610,0.890230,0.829571,0.710771,0.481313,0.276866,0.288916,0.126765,0.045701,0.545960,0.442994,0.391516,0.416178,0.462433,0.519036,0.707479,0.791223,0.779272,0.752313,0.880025,0.860629,0.828756,0.880373,0.870485,0.812090,0.853674,0.846614,0.812614,0.876033,0.880341,0.894029,0.529259,0.573417,0.865239,0.902660,0.928519,0.926093,0.874578,0.872630,0.921538
0.149940,0.885213,0.821220,0.700424,0.469069,0.270394,0.282526,0.123487,0.043982,0.544358,0.434062,0.383432,0.407697,0.452940,0.507988,0.695661,0.779776,0.768348,0.741591,0.869172,0.850329,0.817757,0.869834,0.859938,0.800289,0.845199,0.837107,0.802491,0.866891,0.871651,0.888075,0.520631,0.563609,0.855798,0.893115,0.918859,0.916739,0.865870,0.864938,0.918834
0.158270,0.881123,0.814269,0.691867,0.458929,0.265054,0.277276,0.120748,0.042502,0.543135,0.426784,0.376832,0.400779,0.445184,0.498915,0.686072,0.770524,0.759449,0.732807,0.860644,0.842272,0.808842,0.861290,0.851472,0.790771,0.838187,0.829304,0.794212,0.859381,0.864501,0.883025,0.513787,0.555804,0.848540,0.885725,0.910923,0.909530,0.858650,0.858597,0.916770
0.166600,0.877687,0.808222,0.684401,0.449952,0.260371,0.272703,0.118316,0.041139,0.542221,0.420512,0.371127,0.394797,0.438471,0.491002,0.677837,0.762632,0.751808,0.725218,0.853567,0.835640,0.801239,0.854028,0.844316,0.782661,0.832129,0.822586,0.787096,0.852918,0.858346,0.878600,0.508147,0.549306,0.842631,0.879717,0.904160,0.903648,0.852443,0.853139,0.915228
0.174930,0.874734,0.802804,0.677663,0.441684,0.256122,0.268585,0.116099,0.039868,0.541561,0.414905,0.366016,0.389429,0.432444,0.483837,0.670487,0.755633,0.745000,0.718425,0.847432,0.829925,0.794510,0.847631,0.838031,0.775468,0.826731,0.816604,0.780758,0.847164,0.852870,0.874637,0.503367,0.543701,0.837594,0.874602,0.898225,0.898622,0.846957,0.848291,0.914113
0.183260,0.872154,0.797860,0.671466,0.433928,0.252221,0.264832,0.114090,0.038722,0.541112,0.409798,0.361360,0.384526,0.426929,0.477226,0.663769,0.749265,0.738793,0.712213,0.841934,0.824814,0.788405,0.841856,0.832360,0.768914,0.821829,0.811160,0.774985,0.841927,0.847891,0.871040,0.499248,0.538750,0.833137,0.870074,0.892902,0.894181,0.842011,0.843892,0.913355
0.191590,0.869871,0.793303,0.665723,0.426621,0.248657,0.261425,0.112320,0.037764,0.540840,0.405123,0.357107,0.380029,0.421856,0.471088,0.657555,0.743386,0.733060,0.706469,0.836897,0.820120,0.782783,0.836560,0.827157,0.762847,0.817329,0.806146,0.769660,0.837098,0.843307,0.867750,0.495671,0.534318,0.829093,0.865948,0.888056,0.890168,0.837497,0.839851,0.912897
0.199920,0.971049,0.895104,0.823485,0.715761,0.706698,0.714776,0.679484,0.663370,1.024599,0.749555,0.736660,0.725549,0.746862,0.745911,0.802072,0.841860,0.844198,0.835043,0.890958,0.855282,0.858069,0.890592,0.880302,0.849334,0.909070,0.894478,0.868150,0.903097,0.905210,0.921438,0.780954,0.775900,0.864505,0.889609,0.921768,0.919470,0.899924,0.888628,1.009265
