Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.008330,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.016660,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.024990,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.033320,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.041650,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.049980,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.058310,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.066640,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.074970,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.083300,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.091630,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.099960,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.108290,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.116620,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
0.124950,1.050008,1.035609,1.024600,1.017430,1.035392,1.040149,1.030422,1.028979,1.048822,1.048743,1.043929,1.017750,1.040758,1.027693,1.015285,1.026951,1.029003,1.026087,1.050040,0.992697,1.024943,1.041775,1.032316,1.031404,1.050033,1.050084,1.035711,1.049537,1.047264,1.009808,1.032867,1.041508,1.003860,1.015391,1.050000,1.050000,1.029090,1.019753,1.043363
