Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
0.008330,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
0.016660,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
0.024990,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
0.033320,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
0.041650,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
0.049980,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
0.058310,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
0.066640,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
0.074970,1.044943,1.040310,1.040406,1.030400,1.033833,1.034193,1.033481,1.033545,1.043898,1.034511,1.034085,1.030753,1.034686,1.036179,1.041969,1.045047,1.046414,1.044353,1.043339,0.981470,1.040677,1.035832,1.036414,1.046988,1.032909,1.050012,1.048252,1.038237,1.028643,0.999480,0.966827,0.965569,0.974478,0.977170,1.000204,1.037973,0.992002,0.982245,1.030294
