Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
Time in s,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.,u. Magnitude in p.u.
0.000000,1.050012,1.042747,1.030195,1.022919,1.038977,1.043430,1.033380,1.032245,1.048911,1.050023,1.046582,1.031227,1.043012,1.029691,1.011978,1.024516,1.029027,1.028408,1.050039,0.995692,1.021802,1.041204,1.033200,1.028844,1.050029,1.050071,1.037444,1.046822,1.042678,1.019427,1.036061,1.031076,1.005478,1.018198,1.050000,1.050000,1.025533,1.009958,1.039967
0.008330,1.050012,1.042747,1.030195,1.022919,1.038977,1.043430,1.033380,1.032245,1.048911,1.050023,1.046582,1.031227,1.043012,1.029691,1.011978,1.024516,1.029027,1.028408,1.050039,0.995692,1.021802,1.041204,1.033200,1.028844,1.050029,1.050071,1.037444,1.046822,1.042678,1.019427,1.036061,1.031076,1.005478,1.018198,1.050000,1.050000,1.025533,1.009958,1.039967
0.016660,1.050012,1.042747,1.030195,1.022919,1.038977,1.043430,1.033380,1.032245,1.048911,1.050023,1.046582,1.031227,1.043012,1.029691,1.011978,1.024516,1.029027,1.028408,1.050039,0.995692,1.021802,1.041204,1.033200,1.028844,1.050029,1.050071,1.037444,1.046822,1.042678,1.019427,1.036061,1.031076,1.005478,1.018198,1.050000,1.050000,1.025533,1.009958,1.039967
0.024990,1.050012,1.042747,1.030195,1.022919,1.038977,1.043430,1.033380,1.032245,1.048911,1.050023,1.046582,1.031227,1.043012,1.029691,1.011978,1.024516,1.029027,1.028408,1.050039,0.995692,1.021802,1.041204,1.033200,1.028844,1.050029,1.050071,1.037444,1.046822,1.042678,1.019427,1.036061,1.031076,1.005478,1.018198,1.050000,1.050000,1.025533,1.009958,1.039967
0.033320,1.050012,1.042747,1.030195,1.022919,1.038977,1.043430,1.033380,1.032245,1.048911,1.050023,1.046582,1.031227,1.043012,1.029691,1.011978,1.024516,1.029027,1.028408,1.050039,0.995692,1.021802,1.041204,1.033200,1.028844,1.050029,1.050071,1.037444,1.046822,1.042678,1.019427,1.036061,1.031076,1.005478,1.018198,1.050000,1.050000,1.025533,1.009958,1.039967
0.041650,1.050012,1.042747,1.030195,1.022919,1.038977,1.043430,1.033380,1.032245,1.048911,1.050023,1.046582,1.031227,1.043012,1.029691,1.011978,1.024516,1.029027,1.028408,1.050039,0.995692,1.021802,1.041204,1.033200,1.028844,1.050029,1.050071,1.037444,1.046822,1.042678,1.019427,1.036061,1.031076,1.005478,1.018198,1.050000,1.050000,1.025533,1.009958,1.039967
0.049980,1.050012,1.042747,1.030195,1.022919,1.038977,1.043430,1.033380,1.032245,1.048911,1.050023,1.046582,1.031227,1.043012,1.029691,1.011978,1.024516,1.029027,1.028408,1.050039,0.995692,1.021802,1.041204,1.033200,1.028844,1.050029,1.050071,1.037444,1.046822,1.042678,1.019427,1.036061,1.031076,1.005478,1.018198,1.050000,1.050000,1.025533,1.009958,1.039967
0.058310,1.050012,1.042747,1.030195,1.022919,1.038977,1.043430,1.033380,1.032245,1.048911,1.050023,1.046582,1.031227,1.043012,1.029691,1.011978,1.024516,1.029027,1.028408,1.050039,0.995692,1.021802,1.041204,1.033200,1.028844,1.050029,1.050071,1.037444,1.046822,1.042678,1.019427,1.036061,1.031076,1.005478,1.018198,1.050000,1.050000,1.025533,1.009958,1.039967
0.066640,1.050012,1.042747,1.030195,1.022919,1.038977,1.043430,1.033380,1.032245,1.048911,1.050023,1.046582,1.031227,1.043012,1.029691,1.011978,1.024516,1.029027,1.028408,1.050039,0.995692,1.021802,1.041204,1.033200,1.028844,1.050029,1.050071,1.037444,1.046822,1.042678,1.019427,1.036061,1.031076,1.005478,1.018198,1.050000,1.050000,1.025533,1.009958,1.039967
